Posisi_LS,Posisi_BT,Yellowfin,Bigeye,Albacore
-14.2,113.0166666667,5,5,2
-14.0333333333,113.0333333333,4,7,0
-13.0833333333,112.5833333333,5,3,5
-14.3833333333,112.9333333333,3,4,0
-15.1666666667,114.25,1,3,4
-14.6666666667,113.3333333333,10,1,0
-14.4166666667,113.1333333333,4,3,1
-14.1,113.1,1,7,1
-14.3333333333,113.1333333333,5,3,5
-7.8,118.5333333333,2,0,0
-15.1833333333,114.6666666667,1,4,0
-14.5,112.9333333333,1,4,2
-13.5,112.5,0,3,1
-9.9666666667,116.4166666667,0,0,0
-7.65,119.0666666667,5,1,0
-15.25,115.95,5,4,2
-14.0833333333,113.1,6,4,4
-14.8166666667,112.0833333333,4,6,2
-13.85,112.05,3,3,3
-7.3666666667,119.1,2,0,0
-15.1166666667,116.25,2,3,6
-13.1,117.8,2,4,0
-14,113.1666666667,4,2,2
-14.1666666667,111.9166666667,7,3,1
-7.1666666667,119.1666666667,4,0,0
-13.4,117.7,0,3,0
-13.4333333333,113.3333333333,4,5,1
-14.3,112.2333333333,1,1,1
-14.25,112.1666666667,8,3,3
-10.3666666667,118,4,1,0
-7.7,118.7666666667,8,0,0
-13.8666666667,116.4,3,0,0
-13.1166666667,117.75,1,0,0
-13.2,113.4666666667,1,1,0
-13.2333333333,112.9333333333,0,1,0
-13.1166666667,111.9666666667,3,2,0
-9.8833333333,118.4333333333,5,0,0
-7.75,118.8333333333,3,0,0
-0.1,119.0333333333,2,1,0
-13.6166666667,115.5,0,2,0
-13.5666666667,109.75,1,9,10
-14.6666666667,117.25,0,2,0
-13.0666666667,113.0333333333,6,3,3
-10.1166666667,118.8333333333,2,0,0
-7.8333333333,118.5833333333,3,4,0
-0.0666666667,119,5,2,0
-13.6833333333,109.65,2,4,6
-12.25,116.3333333333,1,2,3
-13.5166666667,113.8,3,3,1
-9.1666666667,118.1833333333,4,0,0
-7.6333333333,119,4,1,0
-0.1,118.9166666667,8,0,0
-13.9333333333,109.5333333333,12,5,0
-12.75,115.75,1,4,3
-9.4666666667,117.3333333333,4,0,0
-7.7333333333,119.2333333333,1,0,0
-0.1333333333,118.5333333333,3,1,0
-13.6666666667,109.4,5,5,2
-10.0833333333,115.9666666667,0,4,0
-11.2666666667,109.95,1,0,0
-14.2166666667,109.4166666667,1,1,1
-0.4333333333,119.5,1,1,0
-13.5833333333,109.9166666667,0,4,6
-14.85,109.8333333333,0,1,0
-13.3,110.3166666667,2,3,4
-0.0166666667,118.85,4,1,0
-13.8333333333,110.5333333333,1,2,0
-0.0833333333,118.9333333333,2,0,0
-12.9833333333,110.9833333333,0,0,0
-9.9166666667,114.6666666667,1,2,0
-10.5166666667,113.65,0,2,0
-10.8333333333,114.7,3,0,0
-12.2333333333,116.8,1,2,8
-12.7,115.2333333333,0,3,1
-12.9666666667,117.0666666667,1,2,0
-11.3666666667,115.5,2,3,0
-12.7666666667,117.1333333333,1,2,0
-10.6666666667,115.4666666667,2,2,0
-11.85,117.1166666667,3,2,0
-10.1666666667,115.0833333333,0,4,0
-10.9833333333,117.2333333333,1,4,0
-10.55,117.4333333333,2,5,0
-10.3666666667,117.7166666667,1,0,0
-10.1333333333,117.3,4,1,0
-10.3166666667,116.4833333333,5,2,0
-10.1,116.1666666667,3,2,4
-11,117.7666666667,3,2,1
-9.9666666667,117.7666666667,2,6,0
-13.15,118.7833333333,2,4,0
-7.2666666667,118.9833333333,4,5,0
-13.25,118.75,3,2,0
-12.3166666667,116.7833333333,3,3,0
-7.75,116.7833333333,2,0,0
-13.7166666667,117.9833333333,0,2,3
-12.7666666667,116.2,3,4,0
-12.6333333333,113.6166666667,2,1,0
-12.9,115.5833333333,1,2,2
-10.8333333333,119.6666666667,0,9,0
-12.2166666667,113.0333333333,1,2,1
-12.8,115.95,0,4,3
-9.4833333333,118.4333333333,0,0,0
-9.6,112.8333333333,11,1,1
-10.6666666667,119.3333333333,1,7,0
-12.9666666667,112.5,0,0,0
-9.2166666667,118.6,2,1,0
-9.6666666667,122.9666666667,10,3,1
-10.5166666667,118.6333333333,0,2,1
-12.5,112,0,5,4
-12.5666666667,110.3333333333,0,1,3
-9.05,112.25,6,1,2
-9.7,123.05,5,0,0
-12.6666666667,112,3,7,0
-13.1166666667,110.2333333333,1,1,0
-8.6666666667,111.4,0,0,0
-10.8,120.0333333333,3,3,0
-9.9666666667,122.5166666667,6,0,0
-4.3,124.6166666667,7,0,0
-15.3666666667,113.7833333333,2,7,9
-15.5666666667,114.0333333333,1,11,2
-15.5166666667,113.8833333333,0,5,1
-15.2166666667,113.7166666667,2,9,6
-15.25,115.1333333333,1,7,5
-15.1333333333,113.6666666667,0,17,1
-15.4166666667,115.15,1,3,0
-15.1166666667,113.3333333333,1,5,4
-14.9666666667,115.0833333333,0,8,5
-15.1166666667,113.1666666667,3,5,3
-15.3166666667,114.95,0,10,1
-15.0166666667,113.5333333333,0,0,0
-15.3666666667,114.8166666667,0,4,1
-15,113.8,0,1,0
-15.2833333333,114.8,0,5,1
-7.95,117.6,6,0,0
-14.4166666667,114.1,0,4,0
-13.7666666667,115.25,0,5,1
-8.0833333333,116.4216666667,1,0,0
-7.7666666667,117.75,8,1,0
-7.95,116.2333333333,14,0,0
-7.9316666667,116.26,0,1,0
-7.65,117.6333333333,4,0,0
-7.9666666667,116.2333333333,5,3,0
-8,117.47,2,0,0
-7.7666666667,118.1333333333,8,0,0
-7.8,116.1166666667,0,2,0
-7.725,117.55,12,0,0
-7.4666666667,118.5333333333,7,0,0
-7.8166666667,116.45,47,0,0
-7.6666666667,118.15,19,0,0
-7.6933333333,117.55,12,0,0
-7.95,116.6,24,0,0
-7.6666666667,117.5333333333,5,0,0
-7.7,117.6166666667,8,0,0
-7.8333333333,117.7833333333,7,0,0
-7.1333333333,118.2833333333,11,0,0
-7.6666666667,116.5833333333,10,0,0
-7.7333333333,118.5666666667,2,0,0
-7.9333333333,116.3833333333,16,0,0
-7.5,116.6,17,0,0
-7.5,116.6,41,0,0
-7.8333333333,117.8833333333,3,0,0
-7.7166666667,117.6666666667,7,0,0
-7.5833333333,116.6666666667,10,0,0
-7.8,116.3666666667,60,0,0
-7.6666666667,117.6833333333,9,0,0
-13.4166666667,115.2833333333,0,2,0
-7.6,116.7333333333,28,0,0
-13.7666666667,115.0833333333,1,11,1
-7.7,117.7666666667,11,0,0
-7.9833333333,116.5666666667,10,0,0
-7.75,116.1666666667,7,0,0
-7.85,116.4666666667,45,0,0
-13.9333333333,115.3333333333,8,2,0
-7.7,117.9166666667,2,2,0
-7.75,115.95,25,0,0
-7.9166666667,116.3666666667,51,0,0
-13.8,115.1666666667,1,15,3
-7.8333333333,117.3833333333,5,4,0
-7.7,116.4166666667,6,0,0
-13.7666666667,115,0,17,4
-7.6166666667,117.6666666667,10,0,0
-7.75,116.3833333333,7,0,0
-7.5333333333,115.9666666667,30,0,0
-13.7833333333,115.1166666667,0,7,3
-7.9166666667,117.7333333333,12,1,0
-7.5833333333,116.0833333333,10,0,0
-7.65,116.0166666667,19,1,0
-13.75,115.1666666667,0,2,0
-7.9166666667,117.2333333333,9,1,0
-8.0666666667,116.8666666667,7,0,0
-13.75,116.55,0,8,1
-7.7166666667,116.8,0,2,0
-7.7666666667,116.35,2,1,0
-7.45,116.7833333333,6,0,0
-8,117.4,14,0,0
-7.9166666667,116.4833333333,31,0,0
-13.7666666667,116.5333333333,0,3,0
-7.6333333333,117.75,8,0,0
-7.5166666667,116.9,2,0,0
-7.8,117.7,2,0,0
-13.3333333333,116.4333333333,0,1,1
-7.5833333333,117.6833333333,2,2,0
-7.8,116.4333333333,17,0,0
-7.6,116.3333333333,8,2,0
-7.7833333333,116.2,5,1,0
-7.9666666667,116.6666666667,10,0,0
-7.3666666667,119.3,3,0,0
-7.9,116.4833333333,28,0,0
-13.25,116.0166666667,0,5,0
-7.8833333333,117.3,4,0,0
-7.9333333333,119.05,3,0,0
-7.9333333333,116.6333333333,12,0,0
-7.95,116.4666666667,24,1,0
-7.95,116.5666666667,18,0,0
-7.8833333333,116.4166666667,8,1,0
-7.6666666667,116.5166666667,10,0,0
-7.8,116.5833333333,25,0,0
-7.6666666667,116.4166666667,8,0,0
-7.8666666667,116.55,14,0,0
-7.7333333333,116.2,8,0,0
-8,116.5166666667,8,0,0
-7.8,115.9166666667,2,0,0
-8,116.5166666667,8,0,0
-8.8333333333,115.25,5,0,0
-13.0333333333,113.9166666667,5,0,0
-7.6666666667,116.4,14,0,0
-7.8,116.25,5,0,0
-13.7833333333,115.1166666667,1,0,0
-7.7166666667,116.6833333333,22,0,0
-7.6666666667,116.4833333333,12,0,0
-14.6666666667,115.3666666667,0,9,3
-7.9666666667,116.7,13,0,0
-14.8,115.3333333333,13,0,0
-13.25,112.6833333333,0,4,0
-7.9333333333,116.6333333333,17,0,0
-7.9666666667,116.65,3,0,0
-7.9666666667,116.6666666667,9,0,0
-7.9666666667,117.4166666667,4,0,0
-14.3,115.6333333333,14,0,1
-15.1,114.1333333333,0,2,8
-7.6166666667,117.9833333333,17,0,0
-15,114.6,0,2,1
-7.9333333333,117.7666666667,8,1,0
-7.9166666667,117.7333333333,14,1,0
-12.8166666667,119.3166666667,0,3,2
-7.9,116.6166666667,9,0,0
-7.9666666667,116.4833333333,6,0,0
-7.9166666667,117.7666666667,11,0,0
-11.5833333333,121.2833333333,4,0,0
-7.7166666667,116.5833333333,1,0,0
-7.9166666667,116.65,2,0,0
-1.9666666667,118.3166666667,0,5,1
-7.9333333333,116.7833333333,1,0,0
-11.5,120.3,6,1,0
-7.9166666667,116.9333333333,1,0,0
-12.3333333333,117.5666666667,0,11,0
-10.7166666667,119.7833333333,4,2,0
-7.7333333333,117.4,1,0,0
-14.3833333333,115.55,0,12,0
-13.5666666667,117.6833333333,4,0,0
-10.8333333333,119.9,0,1,0
-7.1166666667,119.3666666667,9,7,0
-7.6833333333,117.8166666667,5,0,0
-14.2833333333,115.6666666667,0,10,0
-8.1166666667,120.3833333333,12,0,0
-7.6833333333,118,1,0,0
-7.9333333333,116.6166666667,2,0,0
-14.3833333333,115.55,2,13,0
-8.1333333333,118.6333333333,5,0,0
-8.1333333333,119.25,9,2,0
-7.4,118.4166666667,3,0,0
-7.9666666667,116.6666666667,10,0,0
-14.3833333333,115.4,0,12,1
-12.8333333333,118.4833333333,3,4,0
-7.8666666667,121.7333333333,23,0,0
-7.95,117.3166666667,3,0,0
-7.9666666667,116.6,18,0,0
-14.4,115.4,0,15,0
-7.8666666667,116.5333333333,3,0,0
-7.9333333333,116.6,10,0,0
-12.6333333333,118.3666666667,3,10,0
-7.8666666667,121.6333333333,8,0,0
-7.3666666667,123.7333333333,21,0,0
-14.4,115.5833333333,1,10,0
-12.8333333333,118.4666666667,2,6,0
-7.6666666667,121.7333333333,8,0,0
-6.6,122.65,18,2,0
-14.35,115.5,0,25,0
-14.3166666667,115.5,17,0,0
-7.9,116.5166666667,4,0,0
-12.3,118.1333333333,0,5,0
-7.1666666667,122.8833333333,19,0,0
-7.0833333333,122.1,4,0,0
-8.0833333333,116.8333333333,3,0,0
-7.9333333333,116.45,8,1,0
-7.3833333333,116.2666666667,2,2,0
-7.5333333333,123.5833333333,6,10,0
-13.1833333333,116.0666666667,0,7,0
-7.85,116.4833333333,11,0,0
-10.5333333333,115.65,2,1,0
-7.3333333333,122.25,6,1,0
-7.4333333333,123.7666666667,8,4,0
-14.15,115.6666666667,0,6,0
-7.8833333333,116.4333333333,7,0,0
-7.5333333333,120.6,4,0,0
-14.4333333333,115.65,5,0,0
-7.8166666667,116.5833333333,10,1,0
-7.7166666667,116.1666666667,10,0,0
-14.5833333333,115.4666666667,0,2,0
-8.0833333333,118.3166666667,1,0,0
-7.9666666667,116.5,6,0,0
-7.95,116.3,6,0,0
-12.7,115.0166666667,2,3,0
-7.9833333333,116.6,2,0,0
-7.65,119,5,0,0
-14.3333333333,116.3,1,5,1
-7.8,116.6,10,0,0
-7.525,118.9166666667,3,0,0
-7.9333333333,116.4833333333,1,0,0
-7.8833333333,116.2833333333,10,0,0
-14.35,116.65,0,0,0
-12.6333333333,114.6,3,3,0
-7.9,117.8833333333,1,0,0
-7.7666666667,116.6166666667,1,0,0
-14.2,116.8666666667,2,5,0
-13.8833333333,117.2333333333,0,6,0
-7.7166666667,117.6166666667,4,0,0
-14.2166666667,117.25,1,5,0
-13.5833333333,117.6333333333,0,3,0
-7.8833333333,116.4333333333,1,0,0
-7.65,117.6333333333,8,0,0
-7.5666666667,116.6,3,0,0
-13.7166666667,117.4166666667,0,6,0
-13.5666666667,117.5833333333,0,7,0
-7.3833333333,116.4833333333,4,0,0
-13.45,117.3666666667,0,5,0
-13.55,117.75,0,2,0
-12.75,117.05,2,1,1
-13.5166666667,116.9666666667,0,7,0
-13.4833333333,116.7166666667,0,6,0
-13.6666666667,118,4,8,0
-12.9333333333,114.85,3,2,0
-13.8666666667,116.8666666667,0,4,0
-13.5666666667,116.6833333333,0,5,1
-12.8,113.7166666667,3,8,0
-7.8,117.5166666667,4,1,0
-13.8666666667,116.5,0,4,0
-13.55,116.7833333333,1,2,0
-13.9166666667,116.2333333333,3,5,0
-12.8166666667,113.6,1,3,0
-7.9166666667,118.75,5,0,0
-13.55,116.0666666667,0,7,0
-13.1333333333,116.3666666667,0,2,0
-13.9,115.9666666667,1,14,1
-12.75,113.4833333333,1,11,0
-7.6666666667,119,6,2,0
-13.65,115.8166666667,1,7,0
-14.0833333333,115.75,8,10,3
-6.75,122.9333333333,15,1,0
-12.8666666667,113.35,2,10,0
-7.6833333333,118.8333333333,24,6,0
-8.0333333333,117.7,1,0,0
-7.8833333333,117.4833333333,4,0,0
-13.6833333333,115.9166666667,0,5,2
-6.4333333333,123.5333333333,12,0,0
-7.65,118.7833333333,60,1,0
-14.1666666667,115.6666666667,5,12,1
-12.9166666667,113.4833333333,4,8,0
-7.9666666667,118.9833333333,0,1,0
-7.95,117.5833333333,1,0,0
-6.8333333333,123.8166666667,10,1,0
-14.25,115.2666666667,10,13,3
-13,113.3666666667,1,3,0
-7.3833333333,118.6166666667,23,3,0
-7.65,119.3333333333,6,0,0
-8.0833333333,118.25,3,0,0
-13.4166666667,115.4833333333,1,7,1
-7.4666666667,119.1166666667,2,0,0
-7.95,119.1166666667,3,0,0
-13.75,115,10,6,1
-7.0333333333,123.5833333333,8,0,0
-12.4166666667,113.3333333333,1,3,0
-12.8,113.1833333333,0,1,0
-7.4333333333,117.8333333333,1,3,0
-7.3666666667,118.9,3,0,0
-13,115,9,0,0
-13.05,111.9333333333,3,5,3
-13.2333333333,111.7166666667,2,12,1
-14.0666666667,112.6166666667,5,6,2
-7.75,121.8166666667,6,0,0
-13.2333333333,111.7833333333,0,38,1
-7.6166666667,118.7666666667,9,0,0
-7.4333333333,118.0833333333,2,0,0
-8.0666666667,121.25,10,4,0
-7.7666666667,116.4333333333,8,0,0
-7.95,117.75,2,0,0
-13.2833333333,111.65,1,2,0
-8.1666666667,121.2,8,0,0
-7.8833333333,117.45,18,3,1
-7.7,118.6,3,0,0
-7.7,117.6,5,0,0
-14.1666666667,112.1666666667,3,2,2
-14.5333333333,112.5333333333,0,40,2
-8.05,121.2166666667,3,0,0
-13.575,112.975,5,3,4
-7.75,118.0833333333,12,2,0
-13.1,113.7666666667,2,4,0
-13.5666666667,112.5,0,30,2
-13.35,112.6166666667,5,3,0
-13.3666666667,114.1333333333,7,8,1
-7.8666666667,118.3,16,0,0
-13.35,112.6333333333,6,0,0
-13.3166666667,112.5,1,21,0
-7.55,119.0333333333,2,2,0
-13.2333333333,112.4666666667,9,10,4
-13.45,113.9666666667,3,8,0
-13.2666666667,112.45,0,18,0
-13.1916666667,112.3833333333,6,6,0
-13.6333333333,113.7,4,30,0
-13.2,111.9666666667,4,4,0
-7.6,118.1333333333,14,0,0
-13.2666666667,112.2666666667,1,15,0
-13.6666666667,113.7166666667,0,16,0
-13.625,111.6666666667,8,9,0
-13.25,112.4166666667,1,15,0
-7.7666666667,118.0666666667,1,0,0
-14.1833333333,113,0,10,0
-14.1916666667,112.1333333333,3,5,3
-13.2833333333,112.4333333333,1,14,0
-7.85,118,4,0,0
-13.7333333333,112.2166666667,6,5,2
-12.7166666667,114.05,1,4,0
-7.9333333333,116.65,3,0,0
-13.2666666667,112.65,0,15,1
-13.5833333333,113.45,6,5,1
-13.7583333333,112.725,3,4,0
-7.95,117.3166666667,3,0,0
-13.65,111.2333333333,5,0,0
-13.8333333333,113.4333333333,2,5,0
-7.7666666667,117.5,3,0,0
-7.2333333333,118.7666666667,2,0,0
-13.6166666667,111.7833333333,0,8,1
-13.75,113,2,5,2
-13.3916666667,112.7916666667,5,6,1
-7.7,117.8666666667,4,0,0
-7.8833333333,118.5833333333,7,0,0
-7.4333333333,119.1333333333,10,0,0
-13.45,112.4,3,11,2
-13.15,112.75,1,4,9
-13.1666666667,112.7333333333,2,1,1
-7.8,118.7,2,0,0
-8,118.9166666667,3,0,0
-0.0019444444,119.4166666667,19,0,0
-13.3666666667,112.2666666667,0,6,1
-13.3333333333,113.0166666667,3,5,2
-13.8083333333,112.8166666667,1,3,3
-12.7583333333,112.5,4,0,0
-7.9666666667,118.4333333333,5,0,0
-7.95,119.1666666667,3,0,0
-7.5666666667,119.4666666667,26,0,0
-13.4833333333,111.85,1,12,0
-7.9333333333,118.1666666667,0,0,0
-7.7833333333,119.25,20,0,0
-13.6666666667,113.2166666667,1,4,0
-13.1166666667,113.2333333333,1,4,1
-13.5833333333,111.8166666667,0,9,0
